Weighting,Word Data
0,topic assay plan parameter assay plan status change for the cycle with the id 2113 1 planned
0,topic assay plan parameter assay plan status change for the cycle with the id 2113 2 started
0,topic assay plan parameter assay plan status change for the cycle with the id 2113 4 finished
0,topic assay plan parameter assay plan status change for the cycle with the id 2115 1 planned
0,topic assay plan parameter assay plan status change for the cycle with the id 2115 2 started
0,topic assay plan parameter assay plan status change for the cycle with the id 2115 3 aborted
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 10
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 11
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 12
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 13
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 14
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 15
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 16
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 17
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 18
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 2
0,topic event parameter processing event cycle 1 felix_1 p02 felix1 dilute1_vbs_test felix_1 event 3
0,topic event parameter processing event cycle 1 incubator_1 fetch plate 12 incubator_1 event 1
0,topic event parameter processing event cycle 1 incubator_1 fetch plate 14 incubator_1 event 4
0,topic event parameter processing event cycle 1 incubator_1 fetch plate 15 incubator_1 event 3
0,topic event parameter processing event cycle 1 incubator_1 fetch plate 16 incubator_1 event 2
0,topic event parameter processing event cycle 1 transport felix_1 waste 1 robot_1 event 1
0,topic event parameter processing event cycle 1 transport felix_1 waste 2 robot_1 event 1
0,topic event parameter processing event cycle 1 transport felix_1 waste 3 robot_1 event 3
0,topic event parameter processing event cycle 1 transport felix_1 waste robot_1 event 4
0,topic event parameter processing event cycle 1 transport felix_2 felix_1 robot_1 event 4
0,topic event parameter processing event cycle 1 transport felix_2 waste 1 robot_1 event 3
0,topic event parameter processing event cycle 1 transport felix_2 waste robot_1 event 4
0,topic event parameter processing event cycle 1 transport incubator_1 reader_1 10 robot_1 event 4
0,topic event parameter processing event cycle 1 transport incubator_1 reader_1 14 robot_1 event 2
0,topic event parameter processing event cycle 1 transport incubator_1 reader_1 17 robot_1 event 5
0,topic event parameter processing event cycle 1 transport incubator_1 reader_1 22 robot_1 event 4
0,topic event parameter processing event cycle 1 transport reader_1 incubator_1 15 robot_1 event 4
0,topic event parameter processing event cycle 1 transport reader_1 incubator_1 17 robot_1 event 1
